;Voltaje;Temperatura
0;2.12;-8.46
1;2.12;-8.46
2;2.07;-18.52
3;1.45;-20.28
4;1.49;-19.6
5;1.74;-16.08
6;2.07;-10.7
7;1.47;-15.88
8;1.73;-17.06
9;1.94;-25.07
10;1.51;-24.1
11;1.48;-20.09
12;1.89;-26.25
13;1.8;-15.79
14;1.53;-20.09
15;1.1;-27.71
16;1.09;-27.52
17;1.2;-17.45
18;1.57;-26.44
19;1.06;-20.28
20;1.12;-15.98
21;1.38;-22.63
22;1.06;-28.4
23;1.05;-28.2
24;1.14;-17.16
25;1.23;-25.27
26;1.05;-28.59
27;1.47;-27.42
28;1.06;-24.68
29;1.74;-17.45
30;1.65;-28.2
31;1.17;-26.15
32;1.39;-23.7
33;1.04;-28.79
34;1.07;-16.47
35;1.23;-19.99
36;1.68;-18.62
37;1.7;-17.55
38;1.19;-25.95
39;1.04;-28.79
40;1.05;-16.28
41;1.19;-18.91
42;1.09;-27.81
43;1.74;-28.69
44;1.11;-27.03
45;1.4;-24.29
46;1.79;-28.89
47;1.52;-27.91
48;1.06;-25.37
49;1.04;-21.46
50;1.09;-16.47
51;1.32;-22.63
52;1.76;-28.79
53;1.59;-28.1
54;1.09;-28.01
55;1.04;-28.69
56;1.11;-26.93
57;1.05;-24.98
58;1.04;-17.84
59;1.16;-18.23
60;1.13;-27.03
61;1.03;-20.87
62;1.09;-16.57
63;1.35;-23.7
64;1.78;-28.89
65;1.7;-17.45
66;1.2;-25.76
67;1.03;-21.85
68;1.08;-16.28
69;1.29;-21.75
70;1.74;-28.79
71;1.63;-28.3
72;1.1;-26.15
73;1.04;-28.89
74;1.07;-27.91
75;1.05;-25.37
76;1.04;-18.33
77;1.68;-17.94
78;1.5;-26.54
79;1.03;-21.55
80;1.78;-28.79
81;1.09;-27.52
82;1.2;-19.5
83;1.63;-28.1
84;1.04;-19.5
85;1.12;-17.25
86;1.24;-26.93
87;1.42;-22.63
88;1.79;-28.89
89;1.07;-16.37
90;1.49;-20.97
91;1.05;-25.07
92;1.02;-17.94
93;1.76;-16.57
94;1.34;-27.32
95;1.35;-23.61
96;1.78;-28.79
97;1.05;-28.01
98;1.21;-19.79
99;1.65;-28.3
100;1.71;-28.59
101;1.13;-17.45
102;1.3;-25.56
103;1.75;-28.89
104;1.62;-18.82
105;1.17;-26.15
106;1.03;-20.38
107;1.1;-16.96
108;1.39;-24.19
109;1.78;-28.89
110;1.15;-26.44
111;1.03;-21.36
112;1.09;-16.47
113;1.33;-22.83
114;1.77;-16.96
115;1.2;-19.4
116;1.08;-28.2
117;1.03;-28.79
118;1.08;-27.61
119;1.05;-24.88
120;1.74;-17.55
121;1.17;-18.52
122;1.11;-27.42
123;1.75;-28.69
124;1.1;-27.13
125;1.24;-25.46
126;1.04;-18.43
127;1.69;-17.74
128;1.17;-26.34
129;1.04;-21.65
130;1.09;-16.28
131;1.31;-22.34
132;1.76;-28.79
133;1.05;-28.2
134;1.12;-26.93
135;1.43;-24.98
136;1.03;-28.89
137;1.07;-16.28
138;1.48;-21.07
139;1.05;-24.98
140;1.04;-17.74
141;1.09;-16.57
142;1.34;-27.42
143;1.34;-23.31
144;1.03;-28.98
145;1.04;-16.37
146;1.59;-19.21
147;1.05;-25.95
148;1.01;-18.82
149;1.75;-16.76
150;1.19;-25.95
151;1.76;-29.28
152;0.99;-29.18
153;1.63;-18.72
154;1.1;-26.25
155;1.59;-20.09
156;1.75;-28.59
157;1.3;-26.93
158;1.4;-24.1
159;1.79;-28.69
160;1.52;-20.28
161;1.15;-26.64
